pose_id,right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,right_wrist_right_elbow_right_shoulder,left_wrist_left_elbow_left_shoulder
659,37.537735,40.891403,8.750214,176.88164,178.34424,83.98815,68.675606
660,31.672623,30.471348,6.657996,178.35907,179.19667,109.667946,84.47501
661,63.300346,69.236534,72.47945,142.7576,152.24971,76.35978,77.63718
662,65.08842,46.630924,18.807692,170.04886,163.48694,96.17983,57.678738
663,58.569504,38.37573,10.597096,173.26273,174.70297,92.704185,120.77298
664,114.529015,107.78778,155.89307,116.94911,48.729748,154.423,116.47418
665,90.97825,62.284027,68.576065,164.06143,173.21504,112.79079,100.39266
666,22.92736,29.566866,24.901396,171.78477,171.80086,125.81478,113.12634
667,23.883793,39.16503,25.47705,166.35522,173.18407,120.05553,73.67986
668,21.470884,64.1938,22.168242,177.19604,172.01083,135.20816,88.95899
669,19.87462,41.360172,24.820694,175.8462,169.8118,121.10359,99.39369
670,20.65843,45.263744,24.586367,172.72119,173.88765,119.6717,75.386314
671,36.667442,31.046091,15.919418,178.04234,170.5136,124.35303,145.9765
672,29.9133,32.561226,8.8675375,164.90086,163.25478,89.402306,98.98895
673,25.146551,36.10261,11.616438,168.2728,162.5563,90.661095,80.01619
674,24.364454,33.553547,6.792029,171.42738,169.22636,103.71118,93.48426
675,98.20401,81.72707,77.29359,156.8824,164.62793,108.547775,114.1449
676,106.05316,86.79287,82.37025,152.55394,159.77586,125.21332,124.682846
677,108.49631,78.23165,84.04709,150.18695,160.12123,117.527985,133.05595
678,48.55442,42.556877,41.879993,115.80104,110.55797,132.32835,115.442184
679,45.187237,46.160152,49.65375,117.929886,102.09795,145.35873,65.01455
680,97.19603,95.91738,82.085075,138.21396,138.26906,138.09587,151.82649
681,104.51524,99.53172,84.17703,137.21213,142.51254,130.78792,154.20547
682,84.26011,93.277695,79.218254,152.13344,151.63643,131.84746,80.79605
683,13.19178,16.246529,26.731491,164.2702,166.83356,114.98567,122.14812
684,99.82189,78.88963,109.489456,152.90039,110.49834,118.24932,138.96568
685,99.94642,89.6088,95.39105,140.53882,136.88602,150.27577,127.007744
686,68.660866,32.408554,26.447378,175.95488,177.59465,72.21732,139.55617
687,45.34596,26.87775,25.487782,174.5022,176.74309,90.81672,134.54904
688,23.933155,94.07114,52.035133,150.1125,169.33847,107.0495,119.01309
689,56.94491,98.6602,42.08142,151.4095,165.4513,129.48715,117.50464
690,40.055992,42.2629,37.211014,170.83624,172.49442,128.68109,69.24862
691,53.66123,96.37746,92.30815,124.08953,142.10735,123.58262,129.51863
692,59.291462,18.731785,19.498493,172.00288,167.22514,107.75197,141.60677
693,15.835996,27.810417,9.001519,179.21191,172.17407,144.86069,128.17892
694,97.6668,89.44143,82.20425,154.82265,159.3737,144.3489,151.54462
695,60.4156,64.38619,75.770035,167.39871,161.72313,79.32362,73.875694
696,64.700554,23.820953,30.490353,169.11647,173.07336,87.51412,151.79417
697,80.48006,69.75874,70.50521,163.48865,175.0133,90.60429,110.7013
698,80.34476,86.48746,70.00091,160.21956,144.04492,114.36456,94.86084
699,28.619434,84.9957,24.82123,168.71336,159.18138,117.254654,118.885704
700,36.30058,41.0227,43.759888,166.76843,160.33133,103.31415,106.91223
701,79.25263,84.38044,85.50788,155.02211,160.09195,140.91592,145.93402
702,100.60063,77.518486,116.78847,146.31204,159.2519,144.00523,151.49379
703,37.42472,30.584806,38.495567,166.5779,167.99011,139.62682,84.80068
704,23.091433,28.833591,27.869307,167.58614,162.20221,71.08298,85.13769
705,30.850607,47.58316,27.116257,160.60057,170.61404,107.01073,61.75518
706,21.816374,58.30704,21.628052,174.50342,167.36945,139.82878,89.470566
707,15.51123,29.849977,32.59613,167.53592,166.49518,113.35121,113.06443
708,73.92818,60.593056,57.16981,154.93553,168.37296,117.82969,134.52983
709,49.446194,97.05102,86.870735,154.41248,165.01949,122.08681,107.723564
710,40.709606,147.61433,82.09683,86.62428,65.15716,154.1838,145.76715
711,16.266304,73.41591,20.054605,171.95323,172.41446,154.89029,70.528625
712,59.48764,35.83072,61.75968,158.8649,170.32649,101.463745,135.28946
713,23.621916,43.00921,44.142555,159.35432,154.29668,80.49195,90.916695
714,19.838997,17.449553,13.6210375,173.78633,178.08377,57.246803,51.95496
715,30.407167,29.562525,26.276415,168.22667,168.96658,139.35251,97.4635
716,10.098295,29.490484,8.963328,176.11969,172.16124,120.83033,113.79195
717,78.271324,106.90929,52.086266,160.37952,164.50209,144.76569,152.75305
718,34.973614,29.287815,15.942286,165.83989,163.49388,75.16155,121.52144
719,64.98881,57.944008,44.208893,159.65407,163.84767,129.12946,73.681885
720,106.806984,84.18047,72.1797,165.23799,168.75482,158.06355,142.78763
721,52.885384,61.93853,78.39236,162.04834,156.44316,70.98179,57.112072
722,42.0278,30.355408,9.15751,177.56409,178.57948,78.24744,124.14794
723,37.987217,33.41425,8.427321,176.96204,179.84297,88.6721,78.70148
724,29.527578,52.917126,62.923485,168.29747,171.21202,68.197014,145.98135
725,40.64324,38.528484,12.472863,169.55005,171.94247,80.14738,59.160465
726,44.579697,20.1093,57.47332,168.78299,174.81384,137.9368,90.08914
727,43.053146,54.151993,64.763504,118.83731,138.41957,162.19176,160.11856
728,4.2264214,43.380573,58.141197,168.197,168.10414,93.03847,83.64466
729,43.673897,51.23417,16.82647,171.32147,170.59267,108.690994,93.61105
730,10.187462,69.71847,20.109974,163.59549,159.5718,138.20523,105.66251
731,58.210876,55.532055,11.350153,158.57262,170.1728,157.72426,164.523
732,36.95947,44.163326,61.778366,160.3056,152.33894,76.61346,103.26172
733,37.189728,31.036993,53.46918,172.90361,170.29863,94.183075,133.02716
734,81.35121,112.28713,88.07314,150.20248,172.08679,136.2538,137.50624
735,81.98105,66.94356,65.770744,165.40778,175.02605,99.39641,104.134995
736,27.10139,23.821577,20.807396,172.06358,172.81262,114.7918,100.38903
737,77.38341,83.4733,87.220795,158.16585,155.56816,158.20963,77.651634
738,53.00053,39.841446,69.1796,162.9716,166.48595,134.99936,90.935585
739,72.54897,111.46584,86.67364,146.66112,149.43224,154.04039,141.9093
740,52.708084,51.916405,77.91994,160.63834,157.8315,72.85699,67.49157
741,69.69306,97.99529,101.503174,154.4933,144.88821,115.628334,107.501854
742,44.050392,36.440193,57.150898,169.92682,147.4481,149.4195,108.88427
743,47.244556,26.126026,89.627144,166.32832,146.14552,153.98703,86.67914
744,14.991952,71.82071,32.810497,170.66762,165.11008,157.49722,103.78835
745,64.06679,48.570126,45.363033,124.34057,138.2994,44.780113,100.740906
746,96.91117,79.74744,34.26543,156.67845,158.08736,105.88332,169.7472
747,7.489149,52.927723,13.617165,165.13641,172.91716,147.50679,142.54817
748,41.196686,17.247776,36.93414,153.777,167.33705,103.10152,151.54195
749,45.39787,40.51603,8.779148,174.87305,178.97798,50.70687,38.48908
750,16.888344,31.899328,20.596369,176.43188,171.40508,104.36346,110.02285
751,32.129562,30.202566,8.845977,177.0082,176.72678,96.74139,103.73321
752,29.40983,30.179298,25.617105,160.14838,157.91885,109.325966,164.89949
753,31.423548,33.103336,29.69985,171.15582,167.36865,121.662735,74.88955
754,75.2233,55.44742,54.590652,170.43884,169.0829,82.92871,114.65726
755,33.267456,20.982405,23.474592,171.34589,161.70999,138.97377,126.532814
756,28.164894,35.151775,75.49963,171.09854,162.34897,112.12367,75.30746
757,37.273357,23.64444,34.529266,123.575325,118.8858,129.5038,151.50774
758,52.002155,16.073677,83.93233,160.21983,153.76828,126.99022,111.24618
759,65.55527,60.533928,76.74549,174.80547,157.5399,84.680984,43.343388
760,17.912039,37.066196,76.57996,168.56078,169.93993,77.872665,60.461338
761,96.55236,74.75009,25.464424,167.02884,154.80138,147.13455,138.26846
762,88.719406,85.349396,14.99603,169.84947,172.36314,172.98267,142.44864
763,72.19701,79.19104,82.694305,153.67513,150.60509,117.88581,147.54259
764,59.215393,80.910126,82.39931,157.42012,153.93875,130.02576,165.42348
765,56.503925,66.39899,12.909314,70.48487,67.828316,129.77829,118.89781
766,83.12315,107.457954,37.026806,158.70416,132.01862,151.66226,166.13058
767,87.25092,78.34547,19.566286,172.48265,168.07753,161.665,155.43335
768,88.497696,86.15563,17.951315,172.87251,166.63576,131.5492,123.0117
769,63.406734,55.723774,13.6994295,167.8314,164.10274,142.91345,137.81447
770,58.821224,56.761806,20.142736,151.45332,155.16869,154.59726,154.27708
771,81.24336,75.19573,36.614277,171.93852,151.13997,158.48415,160.89511
772,70.119415,63.633503,20.72563,165.6687,162.03958,163.43893,167.27977
773,99.0138,94.54652,57.779987,156.13388,164.05223,125.6503,148.50516
774,97.14751,93.754,61.868412,158.62233,166.03052,121.292595,145.19638
775,71.413536,80.011314,71.59183,158.58386,160.14758,128.80132,151.23705
776,72.37869,77.89691,69.790695,163.36324,167.26636,132.093,151.81612
777,56.282383,81.03252,18.619085,175.57161,169.43729,135.92392,172.67639
778,60.11163,78.57891,16.410093,168.11354,169.61061,138.82361,171.62999
779,56.965107,77.80222,19.178839,175.39299,169.12953,135.12419,169.4936
780,137.19615,135.35344,36.514297,127.5396,147.38844,156.97827,156.41939
781,167.48235,172.89253,30.403475,156.55783,149.92493,155.07376,173.71103
782,90.824936,83.39538,18.898443,152.37444,145.58202,139.80618,133.84773
783,90.552,88.78408,12.019424,173.4322,173.67137,167.15564,164.5588
784,92.33743,85.54963,10.306087,172.01033,169.57848,161.01566,158.76096
785,89.424194,87.77551,34.18177,148.67773,142.53189,131.37761,140.22241
786,76.16902,79.537,80.98406,168.55257,164.71976,132.099,150.96504
787,69.429695,83.21166,81.07502,163.56192,159.36273,121.25342,151.20255
788,82.38227,89.78095,97.85482,147.56001,152.09714,117.30808,140.33742
789,34.60536,29.879242,43.259415,139.75919,106.32241,131.89825,161.52292
790,47.215355,32.213676,42.12713,118.08981,112.694244,132.60548,143.91736
791,50.164978,92.09409,27.711811,160.92096,163.16052,141.80502,144.25755
792,90.087906,64.340065,52.928856,89.892,76.04472,150.81477,147.14474
793,80.97839,72.283165,48.217373,127.62906,127.31702,151.93318,142.42616
794,78.15272,64.684425,49.261517,126.47167,131.00061,153.5538,136.77536
795,85.1537,65.974174,53.253704,104.392296,104.19337,148.18774,133.21277
796,100.46189,62.575054,17.32042,172.22467,171.75307,155.48483,117.9506
797,87.941246,61.746834,17.718191,168.10565,161.61096,165.2249,134.42284
798,89.60051,65.04427,17.54321,168.39594,165.22127,170.017,136.3982
799,122.636665,122.136536,62.94285,160.71585,149.12946,136.63461,113.008736
800,69.23784,68.62003,45.690712,154.25998,134.66905,167.93346,153.24942
801,57.386257,43.442318,82.824455,152.32645,150.33153,144.91608,134.7909
802,20.756374,41.59231,17.548725,123.38281,136.68808,132.26837,99.68204
803,74.66962,54.689407,4.3975677,165.42867,172.03992,135.49628,165.04166
804,125.386665,117.7748,90.47394,61.36103,87.49603,137.90398,143.24406
805,138.63934,135.0822,62.360703,58.68352,122.53121,148.84178,144.58897
806,147.58238,100.38577,54.32603,64.49927,78.58739,154.98547,139.48865
807,56.948414,60.91453,49.80823,131.01791,159.89574,151.13152,152.22871
808,48.088013,53.80479,57.62183,132.22287,162.75337,165.07516,165.33495
809,49.984528,53.60703,51.030304,144.81181,168.96846,161.55315,156.77745
810,133.65535,96.33751,21.148867,170.28955,166.41728,159.04086,116.29981
811,60.749886,59.546844,51.219852,173.8333,170.156,155.2594,156.39856
812,53.225037,51.21432,54.585846,167.79097,167.65881,152.22897,136.37463
813,54.897923,54.07343,68.90495,169.14081,169.96217,157.07834,149.69685
814,68.195564,48.836998,64.09689,163.64127,156.84326,161.5342,144.07527
815,83.62353,63.945396,75.798584,121.947174,151.4808,160.6827,114.874146
816,75.59905,83.16991,82.71852,169.30121,169.37592,132.87708,153.322
817,51.048286,76.846344,35.88903,169.18645,175.21848,153.94344,172.8413
818,79.282196,67.91841,8.067645,175.66278,177.35225,148.26251,138.35408
819,86.17058,94.95292,21.898657,160.99368,165.73592,112.46155,98.311066
820,72.55095,58.163403,51.134506,130.36943,152.88159,131.1287,144.62589
821,74.65776,62.239414,55.189682,175.08461,165.50824,148.60912,138.32758
822,108.64909,51.11588,35.38425,177.10829,171.41864,170.27037,111.788994
823,63.385983,55.282207,52.264343,152.09325,148.82074,164.28221,149.76361
824,88.178444,90.90497,105.53278,165.31822,165.50146,126.388016,143.15575
825,54.362427,55.34425,52.356647,156.14207,166.58801,155.21436,157.15997
826,67.095245,67.59983,20.499449,175.50032,167.18188,147.37756,145.77963
827,69.89347,61.275448,59.055984,162.99854,168.09819,145.43192,170.07535
828,77.894714,91.48365,48.663803,171.915,151.95506,154.03156,145.49525
829,86.52732,88.93364,103.67281,162.09833,160.63795,133.9906,130.25017
830,54.586315,81.122955,63.43348,167.4311,154.01584,122.82678,161.35126
831,53.095367,87.58337,47.306793,158.22781,156.79109,133.14,167.2652
832,56.70506,105.40674,26.178297,173.95822,169.25533,143.18718,169.34715
833,32.471497,90.61778,31.058914,171.40222,164.5366,131.40755,152.65518
834,67.375534,88.99751,24.669039,158.04045,162.83015,130.06685,147.67027
835,64.71031,88.45539,41.14746,168.8831,152.07396,143.78893,149.76027
836,70.59649,62.479206,65.10891,153.0714,162.56479,137.9993,146.42361
837,88.23995,81.60543,11.661196,168.78809,171.42075,164.2132,155.34148
838,71.027885,75.19227,20.00493,166.34314,169.20547,164.461,164.76462
839,99.47763,89.22938,62.987743,167.27248,163.89372,131.11339,131.16716
840,85.35368,38.462685,12.549462,171.51392,171.13809,155.81535,143.11298
841,62.650578,63.17603,75.75432,172.40324,168.07939,152.79584,154.68324
842,77.338875,36.782772,16.778078,166.29292,171.43628,162.72159,146.71646
843,52.70342,53.5886,5.7514567,166.21867,166.02203,142.6476,130.30865
844,136.43536,94.18265,25.777544,165.86499,166.65211,148.1059,128.31056
845,107.34418,48.105537,43.29433,172.76732,165.66821,168.02414,113.51357
846,80.00937,75.98332,105.892395,152.94254,149.25359,154.8189,123.24114
847,88.945946,60.192802,32.465355,161.03133,147.90239,160.22485,122.97293
848,123.87673,68.17583,57.6894,166.32819,170.13133,154.46042,77.64665
849,76.44657,63.023872,31.711857,168.60138,159.33174,143.64937,130.34285
850,45.83428,73.885124,31.59357,166.65123,170.62515,129.82748,167.62039
851,63.263435,81.1658,7.966442,170.16396,169.16219,132.86423,157.25893
852,34.50687,64.99475,26.913113,158.08372,158.73909,130.89188,131.40979
853,74.54879,72.7716,53.361107,165.1508,175.15045,147.73679,166.13449
854,79.8737,72.37823,96.88898,165.58432,147.88374,156.11174,123.95962
855,60.79492,96.26856,7.075984,169.8272,175.97731,149.10721,162.41281
856,111.70666,89.265434,17.439949,169.51515,170.43515,162.72873,133.05995
857,47.461823,93.45701,32.76094,155.48701,165.38736,150.5222,164.39041
858,60.742344,45.056595,11.249798,163.56212,162.8699,156.61769,153.67752
859,94.359634,57.140675,18.700665,174.7722,175.70691,153.29819,128.8402
860,75.00387,69.88126,11.19234,163.24411,166.30415,167.79677,166.60326
861,109.09704,66.24937,39.756653,156.33966,163.42291,161.91042,170.34445
862,80.076294,103.62096,25.652084,148.87796,152.89766,140.00343,167.67088
863,85.52368,79.14914,11.911547,171.67715,163.37643,154.23969,145.23836
864,101.64485,24.646133,15.732343,170.09282,175.98204,149.70573,134.78804
865,96.16843,31.002384,30.9277,163.29898,169.28572,154.00203,145.69774
866,100.03937,108.161514,23.317867,151.69344,151.99736,140.35707,148.5391
867,63.874622,62.678326,73.31006,165.07164,151.17674,156.06673,136.00403
868,90.65308,95.949326,13.585623,173.45253,178.2162,172.23584,174.36229
869,77.777794,64.57479,14.589831,166.03221,163.57066,136.71234,137.05139
870,43.794952,84.15736,24.311405,171.79156,177.8966,137.65001,172.62814
871,83.62452,80.865486,9.067785,172.44423,172.97578,170.49384,171.04614
872,64.939,58.78395,16.627314,159.6704,162.88008,155.25693,151.54944
873,62.097645,64.9563,74.39164,164.17113,153.18726,152.51817,130.98761
874,68.95561,77.11313,56.242718,155.56555,170.74802,155.26967,141.5784
875,59.208282,81.817345,31.457333,162.86378,161.95192,144.35616,163.25298
876,95.211006,80.96816,38.65986,174.19818,157.31725,160.74326,142.25311
877,75.0045,75.87285,12.597624,171.15941,170.58836,170.00348,168.9692
878,77.77237,84.77759,58.148956,177.99231,166.08186,159.95474,135.22493
879,85.60277,68.13166,83.69774,164.92471,162.38377,157.77512,151.41988
880,52.284218,63.80048,79.056206,117.75434,108.66234,130.74593,145.84985
881,50.80902,79.124084,51.039318,162.4104,169.2427,135.56036,164.71858
882,48.513416,88.68185,17.545542,177.38416,175.69078,122.73231,138.37878
883,61.83197,80.60178,41.34443,164.15335,157.12018,141.14363,163.01921
884,65.20664,107.04053,78.16202,170.75053,163.96347,116.737404,166.78772
885,77.700096,78.0159,44.724445,113.07763,132.91075,141.2258,127.83083
886,61.58467,73.51635,62.073765,159.43735,153.47636,142.06497,161.39761
887,52.270233,56.019627,55.22043,153.79372,165.99554,154.52835,153.45137
888,51.540394,83.01319,49.12516,164.39207,166.71613,124.01856,161.50394
889,94.50798,77.4746,16.018661,164.54498,175.61046,149.71162,143.8272
890,82.22214,71.34117,69.924065,168.2855,173.1407,151.7006,128.92926
891,78.59907,81.72623,53.814552,163.02344,164.49127,127.9252,159.729
892,71.74261,86.16458,87.091194,160.61903,171.19717,149.4397,147.61627
893,69.608315,97.07299,23.887613,166.75537,176.17705,131.00226,167.06346
894,64.58798,54.88341,70.68071,172.35529,158.15082,170.85442,150.57045
